Libraries imported - ready to use PyTorch 2.5.1
Using cuda device
Remaining time (seconds):  4603.703191110491
loss: 6.792847  [54432/1281167], 4.248626%
Done in  11.977337121963501  seconds
Remaining time (seconds):  4591.568329472468
loss: 6.883911  [57632/1281167], 4.498399%
Done in  11.973661661148071  seconds
Remaining time (seconds):  4578.185662679001
loss: 6.985474  [60832/1281167], 4.748171%
Done in  11.976672172546387  seconds
Remaining time (seconds):  4567.360073651374
loss: 6.965210  [64032/1281167], 4.997943%
Done in  11.976990222930908  seconds
Remaining time (seconds):  4555.504373433441
loss: 6.918945  [67232/1281167], 5.247716%
Done in  11.978577375411987  seconds
Remaining time (seconds):  4544.129476943985
loss: 7.011597  [70432/1281167], 5.497488%
Done in  11.980903625488281  seconds
Remaining time (seconds):  4533.031047189235
loss: 6.893799  [73632/1281167], 5.747260%
Done in  11.981298923492432  seconds
Remaining time (seconds):  4521.199311118573
loss: 6.942383  [76832/1281167], 5.997032%
Done in  12.15226674079895  seconds
Remaining time (seconds):  4573.562551650032
loss: 6.941040  [80032/1281167], 6.246805%
Done in  11.977065086364746  seconds
Remaining time (seconds):  4495.647522659599
loss: 6.935303  [83232/1281167], 6.496577%
Done in  11.97975206375122  seconds
Remaining time (seconds):  4484.676340153069
loss: 6.736328  [86432/1281167], 6.746349%
Done in  11.975751161575317  seconds
Remaining time (seconds):  4471.202832507715
loss: 6.928467  [89632/1281167], 6.996122%
Done in  11.98317265510559  seconds
Remaining time (seconds):  4461.990509250388
loss: 6.861206  [92832/1281167], 7.245894%
Done in  11.981707096099854  seconds
Remaining time (seconds):  4449.463094388693
loss: 6.933228  [96032/1281167], 7.495666%
Done in  11.985892295837402  seconds
Remaining time (seconds):  4439.0313956335185
loss: 6.955566  [99232/1281167], 7.745438%
Done in  11.981783390045166  seconds
Remaining time (seconds):  4425.527859722823
loss: 6.885010  [102432/1281167], 7.995211%
Done in  11.974983930587769  seconds
Remaining time (seconds):  4411.041463569179
loss: 6.962769  [105632/1281167], 8.244983%
Done in  11.98202395439148  seconds
Remaining time (seconds):  4401.652665382996
loss: 6.947876  [108832/1281167], 8.494755%
Done in  11.973150491714478  seconds
Remaining time (seconds):  4386.419806782529
loss: 6.913208  [112032/1281167], 8.744527%
Done in  11.979774236679077  seconds
Remaining time (seconds):  4376.866672562435
loss: 6.782104  [115232/1281167], 8.994300%
Done in  11.97942566871643  seconds
Remaining time (seconds):  4364.759895954653
loss: 6.960815  [118432/1281167], 9.244072%
Done in  11.978153944015503  seconds
Remaining time (seconds):  4352.318383154646
loss: 6.854370  [121632/1281167], 9.493844%
Done in  11.976593494415283  seconds
Remaining time (seconds):  4339.774792983383
loss: 7.057007  [124832/1281167], 9.743617%
Done in  11.980665922164917  seconds
Remaining time (seconds):  4329.269790345803
loss: 6.844971  [128032/1281167], 9.993389%
Done in  11.98839521408081  seconds
Remaining time (seconds):  4320.074410996586
loss: 6.871948  [131232/1281167], 10.243161%
Done in  11.981555700302124  seconds
Remaining time (seconds):  4305.628204445913
loss: 6.795532  [134432/1281167], 10.492933%
Done in  11.975718259811401  seconds
Remaining time (seconds):  4291.554774582758
loss: 6.917725  [137632/1281167], 10.742706%
Done in  11.981164932250977  seconds
Remaining time (seconds):  4281.525450250507
loss: 6.815918  [140832/1281167], 10.992478%
Done in  11.973414659500122  seconds
Remaining time (seconds):  4266.782439294085
loss: 6.880371  [144032/1281167], 11.242250%
Done in  11.972093343734741  seconds
Remaining time (seconds):  4254.339488883689
loss: 6.796997  [147232/1281167], 11.492023%
Done in  11.97557020187378  seconds
Remaining time (seconds):  4243.5994365192955
loss: 6.964722  [150432/1281167], 11.741795%
Done in  11.986263036727905  seconds
Remaining time (seconds):  4235.40222963579
loss: 6.903198  [153632/1281167], 11.991567%
Done in  11.984504222869873  seconds
Remaining time (seconds):  4222.796240291745
loss: 6.916016  [156832/1281167], 12.241339%
Done in  11.981811761856079  seconds
Remaining time (seconds):  4209.865727270768
loss: 6.715515  [160032/1281167], 12.491112%
Done in  11.976985216140747  seconds
Remaining time (seconds):  4196.192912593111
loss: 6.750488  [163232/1281167], 12.740884%
Done in  11.980627298355103  seconds
Remaining time (seconds):  4185.4883058708165
loss: 6.689453  [166432/1281167], 12.990656%
Done in  11.979478597640991  seconds
Remaining time (seconds):  4173.107523294166
loss: 6.770020  [169632/1281167], 13.240428%
Done in  11.97641921043396  seconds
Remaining time (seconds):  4160.065352209285
loss: 6.887329  [172832/1281167], 13.490201%
Done in  11.975504159927368  seconds
Remaining time (seconds):  4147.772000966594
loss: 6.762695  [176032/1281167], 13.739973%
Done in  11.976635694503784  seconds
Remaining time (seconds):  4136.1872775767
loss: 6.801880  [179232/1281167], 13.989745%
Done in  11.973873853683472  seconds
Remaining time (seconds):  4123.259589049592
loss: 6.787354  [182432/1281167], 14.239518%
Done in  11.977605104446411  seconds
Remaining time (seconds):  4112.566857635602
loss: 6.960693  [185632/1281167], 14.489290%
Done in  11.979427814483643  seconds
Remaining time (seconds):  4101.213265856355
loss: 6.839844  [188832/1281167], 14.739062%
Done in  11.979535102844238  seconds
Remaining time (seconds):  4089.270461426675
loss: 6.762207  [192032/1281167], 14.988834%
Done in  11.976283311843872  seconds
Remaining time (seconds):  4076.184164014086
loss: 6.832642  [195232/1281167], 15.238607%
Done in  11.982197046279907  seconds
Remaining time (seconds):  4066.2147342037415
loss: 6.828735  [198432/1281167], 15.488379%
Done in  11.97666311264038  seconds
Remaining time (seconds):  4052.360104770213
loss: 6.870361  [201632/1281167], 15.738151%
Done in  11.988575458526611  seconds
Remaining time (seconds):  4044.4021273814137
loss: 6.831055  [204832/1281167], 15.987924%
Done in  11.992331504821777  seconds
Remaining time (seconds):  4033.6769157007334
loss: 6.943848  [208032/1281167], 16.237696%
Done in  11.97719120979309  seconds
Remaining time (seconds):  4016.607215287909
loss: 6.694702  [211232/1281167], 16.487468%
Done in  12.069532632827759  seconds
Remaining time (seconds):  4035.5048117201773
loss: 6.928955  [214432/1281167], 16.737240%
Done in  11.978712797164917  seconds
Remaining time (seconds):  3993.1600611511617
loss: 6.743286  [217632/1281167], 16.987013%
Done in  11.973698854446411  seconds
Remaining time (seconds):  3979.514940988645
loss: 6.844116  [220832/1281167], 17.236785%
Done in  11.980123043060303  seconds
Remaining time (seconds):  3969.6699271447956
loss: 6.642944  [224032/1281167], 17.486557%
Done in  11.975361347198486  seconds
Remaining time (seconds):  3956.1167555533348
loss: 7.085205  [227232/1281167], 17.736329%
Done in  11.972845315933228  seconds
Remaining time (seconds):  3943.3127275150273
loss: 6.853027  [230432/1281167], 17.986102%
Done in  11.974295139312744  seconds
Remaining time (seconds):  3931.8159385018052
loss: 6.755371  [233632/1281167], 18.235874%
Done in  11.97140097618103  seconds
Remaining time (seconds):  3918.894225494936
loss: 6.891235  [236832/1281167], 18.485646%
Done in  11.975960731506348  seconds
Remaining time (seconds):  3908.410922043026
loss: 6.826050  [240032/1281167], 18.735419%
Done in  11.98244571685791  seconds
Remaining time (seconds):  3898.544881694019
loss: 6.688599  [243232/1281167], 18.985191%
Done in  11.981298685073853  seconds
Remaining time (seconds):  3886.19039084129
loss: 6.777222  [246432/1281167], 19.234963%
Done in  11.984226703643799  seconds
Remaining time (seconds):  3875.1558806858957
loss: 6.871704  [249632/1281167], 19.484735%
Done in  11.980512857437134  seconds
Remaining time (seconds):  3861.974478248879
loss: 6.868774  [252832/1281167], 19.734508%
Done in  11.979388952255249  seconds
Remaining time (seconds):  3849.632793192938
loss: 6.836914  [256032/1281167], 19.984280%
Done in  11.980790853500366  seconds
Remaining time (seconds):  3838.102509875968
loss: 6.713989  [259232/1281167], 20.234052%
Done in  11.983429431915283  seconds
Remaining time (seconds):  3826.964361407608
loss: 6.921265  [262432/1281167], 20.483825%
Done in  11.983440637588501  seconds
Remaining time (seconds):  3814.9844993542883
loss: 6.859863  [265632/1281167], 20.733597%
Done in  11.982917070388794  seconds
Remaining time (seconds):  3802.8349022116513
loss: 6.627930  [268832/1281167], 20.983369%
Done in  11.982929229736328  seconds
Remaining time (seconds):  3790.8558318078517
loss: 6.869019  [272032/1281167], 21.233141%
Done in  11.980583906173706  seconds
Remaining time (seconds):  3778.1332937989387
loss: 6.585022  [275232/1281167], 21.482914%
Done in  11.979774951934814  seconds
Remaining time (seconds):  3765.8984113357965
loss: 6.713379  [278432/1281167], 21.732686%
Done in  11.985121011734009  seconds
Remaining time (seconds):  3755.593849281594
loss: 6.750000  [281632/1281167], 21.982458%
Done in  11.983494281768799  seconds
Remaining time (seconds):  3743.1006115399305
loss: 6.725830  [284832/1281167], 22.232230%
Done in  11.979600191116333  seconds
Remaining time (seconds):  3729.904673879966
loss: 6.656250  [288032/1281167], 22.482003%
Done in  11.982130765914917  seconds
Remaining time (seconds):  3718.71044943966
loss: 6.700806  [291232/1281167], 22.731775%
Done in  11.988957405090332  seconds
Remaining time (seconds):  3708.8401715025307
loss: 7.001831  [294432/1281167], 22.981547%
Done in  11.987786293029785  seconds
Remaining time (seconds):  3696.490096203983
loss: 6.761597  [297632/1281167], 23.231320%
Done in  11.982630968093872  seconds
Remaining time (seconds):  3682.917796626315
loss: 6.566895  [300832/1281167], 23.481092%
Done in  11.986564636230469  seconds
Remaining time (seconds):  3672.1402633309367
loss: 6.764282  [304032/1281167], 23.730864%
Done in  11.98530650138855  seconds
Remaining time (seconds):  3659.7695213232187
loss: 6.388000  [307232/1281167], 23.980636%
Done in  11.975625038146973  seconds
Remaining time (seconds):  3644.837616102397
loss: 6.729614  [310432/1281167], 24.230409%
Done in  11.981803178787231  seconds
Remaining time (seconds):  3634.7361589875068
loss: 6.667480  [313632/1281167], 24.480181%
Done in  11.986027479171753  seconds
Remaining time (seconds):  3624.031592831388
loss: 6.679565  [316832/1281167], 24.729953%
Done in  11.981410264968872  seconds
Remaining time (seconds):  3610.6541462089867
loss: 6.617065  [320032/1281167], 24.979726%
Done in  11.985817193984985  seconds
Remaining time (seconds):  3599.996377731487
loss: 6.832397  [323232/1281167], 25.229498%
Done in  11.985086917877197  seconds
Remaining time (seconds):  3587.7919489614665
loss: 6.709595  [326432/1281167], 25.479270%
Done in  11.982860088348389  seconds
Remaining time (seconds):  3575.142477015406
loss: 6.806152  [329632/1281167], 25.729042%
Done in  11.985194683074951  seconds
Remaining time (seconds):  3563.8538196124136
loss: 6.543091  [332832/1281167], 25.978815%
Done in  11.985644578933716  seconds
Remaining time (seconds):  3552.001953675971
loss: 6.633057  [336032/1281167], 26.228587%
Done in  11.979394435882568  seconds
Remaining time (seconds):  3538.1703000493344
loss: 6.640869  [339232/1281167], 26.478359%
Done in  11.983827590942383  seconds
Remaining time (seconds):  3527.4958255857227
loss: 6.607788  [342432/1281167], 26.728131%
Done in  11.984577178955078  seconds
Remaining time (seconds):  3515.731893151998
loss: 6.642212  [345632/1281167], 26.977904%
Done in  11.979246139526367  seconds
Remaining time (seconds):  3502.1887616068125
loss: 6.621094  [348832/1281167], 27.227676%
Done in  11.98462963104248  seconds
Remaining time (seconds):  3491.778020955622
loss: 6.618286  [352032/1281167], 27.477448%
Done in  11.979385375976562  seconds
Remaining time (seconds):  3478.2706972837445
loss: 6.579468  [355232/1281167], 27.727221%
Done in  11.986232280731201  seconds
Remaining time (seconds):  3468.2724958933886
loss: 6.650635  [358432/1281167], 27.976993%
Done in  11.978198528289795  seconds
Remaining time (seconds):  3453.969693437964
loss: 6.567932  [361632/1281167], 28.226765%
Done in  11.980674266815186  seconds
Remaining time (seconds):  3442.7029099799697
loss: 6.472290  [364832/1281167], 28.476537%
Done in  11.985126733779907  seconds
Remaining time (seconds):  3431.997220499441
loss: 6.671143  [368032/1281167], 28.726310%
Done in  11.977616786956787  seconds
Remaining time (seconds):  3417.869095236808
loss: 6.637817  [371232/1281167], 28.976082%
Done in  11.984669208526611  seconds
Remaining time (seconds):  3407.8968675814567
loss: 6.491089  [374432/1281167], 29.225854%
Done in  11.980840682983398  seconds
Remaining time (seconds):  3394.8273677140473
loss: 6.619995  [377632/1281167], 29.475627%
Done in  11.982964992523193  seconds
Remaining time (seconds):  3383.446335787326
loss: 6.592102  [380832/1281167], 29.725399%
Done in  11.981723070144653  seconds
Remaining time (seconds):  3371.1139501120897
loss: 6.583496  [384032/1281167], 29.975171%
Done in  11.978986024856567  seconds
Remaining time (seconds):  3358.36488356553
loss: 6.550293  [387232/1281167], 30.224943%
Done in  11.982336044311523  seconds
Remaining time (seconds):  3347.3217411786313
loss: 6.565796  [390432/1281167], 30.474716%
Done in  11.977920293807983  seconds
Remaining time (seconds):  3334.1102602828296
loss: 6.718384  [393632/1281167], 30.724488%
Done in  11.978405237197876  seconds
Remaining time (seconds):  3322.26684131138
loss: 6.629883  [396832/1281167], 30.974260%
Done in  11.982420444488525  seconds
Remaining time (seconds):  3311.3980574302373
loss: 6.503662  [400032/1281167], 31.224032%
Done in  11.98374891281128  seconds
Remaining time (seconds):  3299.7814369656144
loss: 6.546509  [403232/1281167], 31.473805%
Done in  11.98586368560791  seconds
Remaining time (seconds):  3288.3778858825563
loss: 6.372009  [406432/1281167], 31.723577%
Done in  11.982131004333496  seconds
Remaining time (seconds):  3275.3716762736444
loss: 6.504089  [409632/1281167], 31.973349%
Done in  11.989041328430176  seconds
Remaining time (seconds):  3265.2716044291856
loss: 6.782349  [412832/1281167], 32.223122%
Done in  11.98027515411377  seconds
Remaining time (seconds):  3250.9038206085565
loss: 6.684326  [416032/1281167], 32.472894%
Done in  11.98147964477539  seconds
Remaining time (seconds):  3239.249185150862
loss: 6.868652  [419232/1281167], 32.722666%
Done in  11.978086233139038  seconds
Remaining time (seconds):  3226.3536741752177
loss: 6.552124  [422432/1281167], 32.972438%
Done in  11.976438283920288  seconds
Remaining time (seconds):  3213.933353044465
loss: 6.729614  [425632/1281167], 33.222211%
Done in  11.983717441558838  seconds
Remaining time (seconds):  3203.903031676263
loss: 6.426147  [428832/1281167], 33.471983%
Done in  11.981517791748047  seconds
Remaining time (seconds):  3191.333427196741
loss: 6.603882  [432032/1281167], 33.721755%
Done in  11.982942581176758  seconds
Remaining time (seconds):  3179.729983958602
loss: 6.702881  [435232/1281167], 33.971528%
Done in  11.984013319015503  seconds
Remaining time (seconds):  3168.030095944181
loss: 6.712158  [438432/1281167], 34.221300%
Done in  11.984691143035889  seconds
Remaining time (seconds):  3156.224590758234
loss: 6.622192  [441632/1281167], 34.471072%
Done in  11.978117942810059  seconds
Remaining time (seconds):  3142.5153897240757
loss: 6.498413  [444832/1281167], 34.720844%
Done in  11.987876892089844  seconds
Remaining time (seconds):  3133.087818920613
loss: 6.394775  [448032/1281167], 34.970617%
Done in  11.982179403305054  seconds
Remaining time (seconds):  3119.6165741164236
loss: 6.600342  [451232/1281167], 35.220389%
Done in  11.982963800430298  seconds
Remaining time (seconds):  3107.837831784412
loss: 6.490356  [454432/1281167], 35.470161%
Done in  11.978243112564087  seconds
Remaining time (seconds):  3094.6352561455224
loss: 6.503296  [457632/1281167], 35.719933%
Done in  11.980998754501343  seconds
Remaining time (seconds):  3083.3661904025826
loss: 6.529663  [460832/1281167], 35.969706%
Done in  11.978350400924683  seconds
Remaining time (seconds):  3070.7062737945466
loss: 6.779663  [464032/1281167], 36.219478%
Done in  11.978257179260254  seconds
Remaining time (seconds):  3058.7041188046333
loss: 6.436523  [467232/1281167], 36.469250%
Done in  11.977132081985474  seconds
Remaining time (seconds):  3046.4396878596394
loss: 6.736206  [470432/1281167], 36.719023%
Done in  11.979621171951294  seconds
Remaining time (seconds):  3035.093178388104
loss: 6.484131  [473632/1281167], 36.968795%
Done in  11.985581636428833  seconds
Remaining time (seconds):  3024.6177083667367
loss: 6.456055  [476832/1281167], 37.218567%
Done in  11.981060028076172  seconds
Remaining time (seconds):  3011.4955992758273
loss: 6.152100  [480032/1281167], 37.468339%
Done in  11.98908543586731  seconds
Remaining time (seconds):  3001.5237377073613
loss: 6.437134  [483232/1281167], 37.718112%
Done in  11.97452974319458  seconds
Remaining time (seconds):  2985.9051220737397
loss: 6.382935  [486432/1281167], 37.967884%
Done in  11.978476762771606  seconds
Remaining time (seconds):  2974.910853144154
loss: 6.477905  [489632/1281167], 38.217656%
Done in  11.982261657714844  seconds
Remaining time (seconds):  2963.8685878872875
loss: 6.391479  [492832/1281167], 38.467429%
Done in  11.984221696853638  seconds
Remaining time (seconds):  2952.3691910590974
loss: 6.277283  [496032/1281167], 38.717201%
Done in  11.988308429718018  seconds
Remaining time (seconds):  2941.38766842708
loss: 6.272644  [499232/1281167], 38.966973%
Done in  11.98131775856018  seconds
Remaining time (seconds):  2927.6911567311736
loss: 6.449219  [502432/1281167], 39.216745%
Done in  11.981149196624756  seconds
Remaining time (seconds):  2915.668818635493
loss: 6.359619  [505632/1281167], 39.466518%
Done in  11.984776973724365  seconds
Remaining time (seconds):  2904.566878224164
loss: 6.448975  [508832/1281167], 39.716290%
Done in  11.988026857376099  seconds
Remaining time (seconds):  2893.3664759036155
loss: 6.797363  [512032/1281167], 39.966062%
Done in  11.983898639678955  seconds
Remaining time (seconds):  2880.38621257171
loss: 6.355835  [515232/1281167], 40.215834%
Done in  11.990599870681763  seconds
Remaining time (seconds):  2870.0062849845735
loss: 6.364502  [518432/1281167], 40.465607%
Done in  11.98146390914917  seconds
Remaining time (seconds):  2855.838085857779
loss: 6.218445  [521632/1281167], 40.715379%
Done in  11.984331846237183  seconds
Remaining time (seconds):  2844.5373402599243
loss: 6.212646  [524832/1281167], 40.965151%
Done in  11.980823516845703  seconds
Remaining time (seconds):  2831.723798316717
loss: 6.574097  [528032/1281167], 41.214924%
Done in  11.985713481903076  seconds
Remaining time (seconds):  2820.8938509978357
loss: 6.486816  [531232/1281167], 41.464696%
Done in  11.98487901687622  seconds
Remaining time (seconds):  2808.7125767253337
loss: 6.515381  [534432/1281167], 41.714468%
Done in  11.985294818878174  seconds
Remaining time (seconds):  2796.8247270546854
loss: 6.263184  [537632/1281167], 41.964240%
Done in  11.984928607940674  seconds
Remaining time (seconds):  2784.754341407865
loss: 6.426270  [540832/1281167], 42.214013%
Done in  11.986016988754272  seconds
Remaining time (seconds):  2773.0212148029354
loss: 6.348877  [544032/1281167], 42.463785%
Done in  11.982895135879517  seconds
Remaining time (seconds):  2760.316064370796
loss: 6.232727  [547232/1281167], 42.713557%
Done in  11.987062931060791  seconds
Remaining time (seconds):  2749.2890725962816
loss: 6.066895  [550432/1281167], 42.963330%
Done in  11.97971796989441  seconds
Remaining time (seconds):  2735.624753353372
loss: 6.168518  [553632/1281167], 43.213102%
Done in  11.988611459732056  seconds
Remaining time (seconds):  2725.6670119863006
loss: 6.496582  [556832/1281167], 43.462874%
Done in  11.986392974853516  seconds
Remaining time (seconds):  2713.176236075163
loss: 6.548218  [560032/1281167], 43.712646%
Done in  11.985437870025635  seconds
Remaining time (seconds):  2700.9746057502925
loss: 6.548950  [563232/1281167], 43.962419%
Done in  11.982058763504028  seconds
Remaining time (seconds):  2688.2310494925828
loss: 6.241211  [566432/1281167], 44.212191%
Done in  11.988321304321289  seconds
Remaining time (seconds):  2677.647758576274
loss: 6.495117  [569632/1281167], 44.461963%
Done in  11.988165855407715  seconds
Remaining time (seconds):  2665.6248724773527
loss: 6.520874  [572832/1281167], 44.711735%
Done in  11.982633113861084  seconds
Remaining time (seconds):  2652.412008345872
loss: 6.360840  [576032/1281167], 44.961508%
Done in  11.98494815826416  seconds
Remaining time (seconds):  2640.939506118
loss: 6.270752  [579232/1281167], 45.211280%
Done in  11.979315519332886  seconds
Remaining time (seconds):  2627.7190122071656
loss: 6.330444  [582432/1281167], 45.461052%
Done in  11.97913670539856  seconds
Remaining time (seconds):  2615.700651827082
loss: 6.277283  [585632/1281167], 45.710825%
Done in  11.984636306762695  seconds
Remaining time (seconds):  2604.9168792575597
loss: 6.489441  [588832/1281167], 45.960597%
Done in  11.983997106552124  seconds
Remaining time (seconds):  2592.793948988989
loss: 6.140625  [592032/1281167], 46.210369%
Done in  11.979044675827026  seconds
Remaining time (seconds):  2579.743422711268
loss: 6.356812  [595232/1281167], 46.460141%
Done in  11.985139608383179  seconds
Remaining time (seconds):  2569.0708553988484
loss: 6.475220  [598432/1281167], 46.709914%
Done in  11.983794927597046  seconds
Remaining time (seconds):  2556.7988218415526
loss: 6.441772  [601632/1281167], 46.959686%
Done in  11.986504077911377  seconds
Remaining time (seconds):  2545.390327682346
loss: 6.089661  [604832/1281167], 47.209458%
Done in  11.974876880645752  seconds
Remaining time (seconds):  2530.946360959858
loss: 6.303833  [608032/1281167], 47.459231%
Done in  11.984025001525879  seconds
Remaining time (seconds):  2520.8958341881635
loss: 6.661377  [611232/1281167], 47.709003%
Done in  11.9761221408844  seconds
Remaining time (seconds):  2507.257308266684
loss: 6.668213  [614432/1281167], 47.958775%
Done in  11.978246212005615  seconds
Remaining time (seconds):  2495.723746300489
loss: 6.460449  [617632/1281167], 48.208547%
Done in  11.983843088150024  seconds
Remaining time (seconds):  2484.906038592383
loss: 6.529541  [620832/1281167], 48.458320%
Done in  11.981345653533936  seconds
Remaining time (seconds):  2472.4068381644784
loss: 6.073486  [624032/1281167], 48.708092%
Done in  11.97951865196228  seconds
Remaining time (seconds):  2460.0503091741352
loss: 6.160156  [627232/1281167], 48.957864%
Done in  11.976426362991333  seconds
Remaining time (seconds):  2447.4388667758553
loss: 6.173584  [630432/1281167], 49.207636%
Done in  11.978150844573975  seconds
Remaining time (seconds):  2435.8131218262015
loss: 6.504700  [633632/1281167], 49.457409%
Done in  11.985267162322998  seconds
Remaining time (seconds):  2425.274991235882
loss: 6.482788  [636832/1281167], 49.707181%
Done in  11.984580278396606  seconds
Remaining time (seconds):  2413.151416775212
loss: 6.403564  [640032/1281167], 49.956953%
Done in  11.983056783676147  seconds
Remaining time (seconds):  2400.86159718819
loss: 6.371887  [643232/1281167], 50.206726%
Done in  11.98322319984436  seconds
Remaining time (seconds):  2388.911716247723
loss: 6.038086  [646432/1281167], 50.456498%
Done in  11.979707479476929  seconds
Remaining time (seconds):  2376.231133433059
loss: 6.342651  [649632/1281167], 50.706270%
Done in  11.978734731674194  seconds
Remaining time (seconds):  2364.059449614957
loss: 6.383179  [652832/1281167], 50.956042%
Done in  11.980412483215332  seconds
Remaining time (seconds):  2352.4101492628456
loss: 6.183716  [656032/1281167], 51.205815%
Done in  11.98589301109314  seconds
Remaining time (seconds):  2341.5003835905345
loss: 6.426758  [659232/1281167], 51.455587%
Done in  11.98208498954773  seconds
Remaining time (seconds):  2328.7743837419894
loss: 6.408447  [662432/1281167], 51.705359%
Done in  11.978789567947388  seconds
Remaining time (seconds):  2316.155113538727
loss: 6.499756  [665632/1281167], 51.955132%
Done in  11.979104995727539  seconds
Remaining time (seconds):  2304.2369979828595
loss: 6.433289  [668832/1281167], 52.204904%
Done in  11.978787422180176  seconds
Remaining time (seconds):  2292.197123800218
loss: 6.133301  [672032/1281167], 52.454676%
Done in  11.979483127593994  seconds
Remaining time (seconds):  2280.350767164677
loss: 6.216064  [675232/1281167], 52.704448%
Done in  11.983667612075806  seconds
Remaining time (seconds):  2269.1636357884854
loss: 6.150269  [678432/1281167], 52.954221%
Done in  11.980445384979248  seconds
Remaining time (seconds):  2256.5730465985835
loss: 6.206299  [681632/1281167], 53.203993%
Done in  11.986055612564087  seconds
Remaining time (seconds):  2245.643703649566
loss: 6.353271  [684832/1281167], 53.453765%
Done in  11.985207557678223  seconds
Remaining time (seconds):  2233.499609033763
loss: 6.085571  [688032/1281167], 53.703537%
Done in  12.088730573654175  seconds
Remaining time (seconds):  2240.7028777513656
loss: 6.114990  [691232/1281167], 53.953310%
Done in  11.981340885162354  seconds
Remaining time (seconds):  2208.816354715079
loss: 6.252502  [694432/1281167], 54.203082%
Done in  11.984331130981445  seconds
Remaining time (seconds):  2197.3832894176244
loss: 6.255127  [697632/1281167], 54.452854%
Done in  11.985729217529297  seconds
Remaining time (seconds):  2185.6539059221745
loss: 6.199585  [700832/1281167], 54.702627%
Done in  11.97811222076416  seconds
Remaining time (seconds):  2172.2867986366155
loss: 6.286499  [704032/1281167], 54.952399%
Done in  11.980120420455933  seconds
Remaining time (seconds):  2160.670874643698
loss: 6.393127  [707232/1281167], 55.202171%
Done in  11.982989311218262  seconds
Remaining time (seconds):  2149.2053032293916
loss: 5.930359  [710432/1281167], 55.451943%
Done in  11.97728419303894  seconds
Remaining time (seconds):  2136.2047793481497
loss: 6.176697  [713632/1281167], 55.701716%
Done in  11.9864981174469  seconds
Remaining time (seconds):  2125.8616278391332
loss: 6.101318  [716832/1281167], 55.951488%
Done in  11.990021705627441  seconds
Remaining time (seconds):  2114.4965310141447
loss: 6.005066  [720032/1281167], 56.201260%
Done in  11.979128360748291  seconds
Remaining time (seconds):  2100.596310221404
loss: 6.313599  [723232/1281167], 56.451033%
Done in  11.985049724578857  seconds
Remaining time (seconds):  2089.6495994009074
loss: 6.307617  [726432/1281167], 56.700805%
Done in  11.988920450210571  seconds
Remaining time (seconds):  2078.335558108613
loss: 6.333374  [729632/1281167], 56.950577%
Done in  11.993505716323853  seconds
Remaining time (seconds):  2067.1369297664614
loss: 6.088013  [732832/1281167], 57.200349%
Done in  11.986430883407593  seconds
Remaining time (seconds):  2053.931118266657
loss: 6.069092  [736032/1281167], 57.450122%
Done in  11.978988409042358  seconds
Remaining time (seconds):  2040.676826988533
loss: 6.078064  [739232/1281167], 57.699894%
Done in  11.987579107284546  seconds
Remaining time (seconds):  2030.152713595703
loss: 6.175110  [742432/1281167], 57.949666%
Done in  11.986505031585693  seconds
Remaining time (seconds):  2017.9843088097873
